          -6.27072215e-01, 5.41528821e-01, 2.09339643e+00,
          -2.36876264e-01, 8.30305576e-01, -1.03909802e+00,
          -5.75085044e-01, -1.08441138e+00, -7.18823314e-01,
          5.53653002e-01, 2.09170246e+00, -2.52470464e-01,
          7.95954585e-01, -1.04539859e+00, -6.22566104e-01,
          -1.08692694e+00, -7.48477638e-01, 5.22260785e-01,
          2.04413986e+00, -2.62709647e-01, 8.07187676e-01,
          2.44838333e+00, -3.35799336e-01, -4.15864766e-01,
          -4.24137384e-01, -4.24195141e-01, -4.24191624e-01,
          -4.24195141e-01 ]
      - [ 1.07018399e+00, -8.99275318e-02, 4.50982523e+00,
          -2.73271143e-01, -2.45098829e-01, -2.77615160e-01,
          -2.76720822e-01, -2.77934581e-01, -2.73015618e-01,
          -2.78254002e-01, -2.78254002e-01, -2.77551293e-01,
          -2.69246519e-01, -2.78254002e-01, -2.78254002e-01,
          -2.76784688e-01, -2.71226883e-01, -2.78254002e-01,
          -2.78254002e-01, -2.74612665e-01, -2.73846090e-01,
          -2.75443166e-01, -2.78190106e-01, -1.17607784e+00,
          -6.83912933e-01, -1.20077515e+00, -7.76768982e-01,
          1.31341904e-01, 1.62837970e+00, 2.49478463e-02, 1.54765773e+00,
          -1.11337209e+00, -6.02041841e-01, -1.18003798e+00,
          -7.46176779e-01, 1.24785975e-01, 1.62338448e+00,
          2.11181659e-02, 1.54684794e+00, -1.09499788e+00,
          -5.36038578e-01, -1.14937472e+00, -6.43784940e-01,
          8.24045837e-02, 1.59761047e+00, 1.49844699e-02, 1.54201436e+00,
          -1.06483018e+00, -3.87739390e-01, -1.10743165e+00,
          -4.29488301e-01, 5.14217466e-02, 1.57313597e+00,
          2.00952142e-02, 1.53889012e+00, -1.04802525e+00,
          -1.78374872e-01, -1.09276998e+00, -3.26363921e-01,
          7.49837309e-02, 1.58457279e+00, 2.47653499e-02, 1.53794718e+00,
          -1.01492989e+00, -2.06866294e-01, -1.08307385e+00,
          -3.43215555e-01, 6.44435883e-02, 1.57803428e+00,
          2.27609612e-02, 1.53768814e+00, -1.08293283e+00,
          -4.83422905e-01, -1.11977279e+00, -5.15159428e-01,
          5.98376803e-02, 1.58090544e+00, 1.84648391e-02, 1.54003036e+00,
          -1.10920846e+00, -5.74774563e-01, -1.17217028e+00,
          -7.09012508e-01, 9.38602388e-02, 1.60508323e+00,
          1.65342707e-02, 1.54398978e+00, 2.33585429e+00, 3.37573498e-01,
          -5.17304361e-01, -5.36688268e-01, -5.39626479e-01,
          -5.40186584e-01, -5.39622188e-01 ]
      - [ 1.32339513e+00, 4.38146257e+00, -1.60203829e-01,
          -2.16308847e-01, -1.29655853e-01, 3.05588245e-01,
          -3.27658355e-01, -3.52699101e-01, -1.84900358e-01,
          -3.52182806e-01, -3.60959977e-01, -3.57001632e-01,
          -2.79039770e-01, -3.60873908e-01, -3.60959977e-01,
          -3.05973619e-01, -3.58722657e-01, -3.60787868e-01,
          -3.60959977e-01, -1.00054443e-01, -3.60013396e-01,
          -3.60529721e-01, -3.60959977e-01, -1.23678398e+00,
          1.04718305e-01, -1.39726746e+00, -2.74099410e-01,
          -3.77895571e-02, 1.69456887e+00, -3.98982733e-01,
          1.29782343e+00, -1.20356166e+00, 1.36405781e-01,
          -1.39355111e+00, -2.81257659e-01, -2.65060049e-02,
          1.70336747e+00, -3.87945026e-01, 1.30832887e+00,
          -1.18675113e+00, 1.73699364e-01, -1.37896144e+00,
          -2.44023249e-01, 5.46361727e-04, 1.71612501e+00,
          -3.88992250e-01, 1.30332255e+00, -1.16527832e+00,
          2.17766896e-01, -1.36583734e+00, -2.09035769e-01,
          -2.42916979e-02, 1.70311093e+00, -3.99947912e-01,
          1.28975856e+00, -1.19314468e+00, 1.95141107e-01,
          -1.34967399e+00, -1.54957116e-01, -5.18099070e-02,
          1.67752266e+00, -4.15312171e-01, 1.27251232e+00,
          -1.13642168e+00, 2.87177712e-01, -1.32469356e+00,
          -1.08715735e-01, -7.55549446e-02, 1.66099954e+00,
          -4.26642627e-01, 1.26490045e+00, -1.13831401e+00,
          2.83182710e-01, -1.32412803e+00, -1.13631725e-01,
          -5.65737747e-02, 1.67414451e+00, -4.25965905e-01,
          1.26831496e+00, -1.15661800e+00, 2.41775692e-01,
          -1.34963310e+00, -1.73617363e-01, -5.31788282e-02,
          1.67852724e+00, -4.09529060e-01, 1.28523850e+00,
          2.44920659e+00, -3.71501654e-01, -4.14473623e-01,
          -4.15763766e-01, -4.15823579e-01, -4.15820509e-01,
          -4.15823579e-01 ]
      - [ 1.94237685e+00, 3.70648503e+00, -4.06760097e-01,
          1.94506850e-02, -2.44675562e-01, 4.49705809e-01,
          -4.49225634e-01, -4.25737351e-01, -4.37559277e-01,
          -4.31181669e-01, -4.49536741e-01, -4.47514564e-01,
          -4.49225634e-01, -4.48758960e-01, -4.49536741e-01,
          -2.72985905e-01, -4.49536741e-01, -4.16559845e-01,
          -4.49536741e-01, 1.43403494e+00, -4.49381173e-01,
          -4.24804062e-01, -4.49536741e-01, -1.19316828e+00,
          1.38695315e-01, -1.33618569e+00, -2.16616750e-01,
          -1.06125981e-01, 1.75880885e+00, -4.99403596e-01,
          1.24698007e+00, -1.14804089e+00, 2.13539422e-01,
          -1.31983089e+00, -1.88504606e-01, -1.13620304e-01,
          1.75456166e+00, -5.09544671e-01, 1.23303008e+00,
          -1.14168215e+00, 2.27950677e-01, -1.30610847e+00,
          -1.61546752e-01, -1.11759864e-01, 1.75285423e+00,
          -5.19214869e-01, 1.23027027e+00, -1.12152171e+00,
          2.74084181e-01, -1.29535031e+00, -1.31875873e-01,
          -1.37381986e-01, 1.73264313e+00, -5.14509916e-01,
          1.24611783e+00, -1.14245319e+00, 2.55477339e-01,
          -1.30008841e+00, -1.31532207e-01, -1.41953915e-01,
          1.73309433e+00, -5.08179903e-01, 1.25379014e+00,
          -1.12253833e+00, 2.73698837e-01, -1.29374206e+00,
          -1.23278558e-01, -1.29709184e-01, 1.74612927e+00,
          -5.01340270e-01, 1.25728118e+00, -1.13033247e+00,
          2.60047048e-01, -1.29964650e+00, -1.33876070e-01,
          -9.32294875e-02, 1.77592731e+00, -4.97273177e-01,
          1.25611258e+00, -1.14512479e+00, 2.22566366e-01,
          -1.31906879e+00, -1.82899788e-01, -1.04220182e-01,
          1.76647937e+00, -4.93767023e-01, 1.25610852e+00,
          2.44948459e+00, -4.03399110e-01, -4.08346474e-01,
          -4.09428746e-01, -4.09436822e-01, -4.09436673e-01,
          -4.09436822e-01 ]
      - [ 1.67290998e+00, 4.23007679e+00, -1.25706881e-01,
          2.05945149e-02, 1.09450355e-01, 1.89148206e-02,
          -3.99161130e-01, -3.93618137e-01, -5.01206219e-02,
          -4.04872090e-01, -4.05711949e-01, -3.98153335e-01,
          -2.67976999e-01, -4.05543983e-01, -4.05711949e-01,
          -2.94852108e-01, -4.03864294e-01, -4.05543983e-01,
          -4.05711949e-01, -7.27965012e-02, -4.02184606e-01,
          -4.04704124e-01, -4.05711949e-01, -1.16112399e+00,
          3.37977916e-01, -1.30906796e+00, -4.73461635e-02,
          -2.99346477e-01, 1.68526804e+00, -5.91590464e-01,
          1.29721820e+00, -1.12090158e+00, 4.07579750e-01,
          -1.28436971e+00, 6.05880376e-03, -3.00426751e-01,
          1.68451715e+00, -5.91191649e-01, 1.29756212e+00,
          -1.11177325e+00, 4.25498694e-01, -1.26969254e+00,
          3.92066836e-02, -3.05115491e-01, 1.67883658e+00,
          -5.96951067e-01, 1.28787816e+00, -1.11477149e+00,
          4.18671072e-01, -1.26923144e+00, 5.39838225e-02,
          -3.31839561e-01, 1.65247691e+00, -5.95935404e-01,
          1.28249907e+00, -1.14928067e+00, 3.67195487e-01,
          -1.28804231e+00, 1.86553895e-02, -3.13150644e-01,
          1.66598690e+00, -5.89963317e-01, 1.28329718e+00,
          -1.14045441e+00, 3.58771265e-01, -1.29144037e+00,
          -6.97798328e-03, -3.12819332e-01, 1.66955101e+00,
          -5.92176259e-01, 1.28241956e+00, -1.14141357e+00,
          3.50038439e-01, -1.29604912e+00, -3.47004049e-02,
          -3.06381553e-01, 1.67308998e+00, -5.99429309e-01,
          1.27876210e+00, -1.15044963e+00, 3.31426084e-01,
          -1.30571210e+00, -5.94254397e-02, -3.15109462e-01,
          1.66977572e+00, -5.97048223e-01, 1.28649724e+00,
          2.44724274e+00, -3.04446042e-01, -4.28461164e-01,
          -4.28573340e-01, -4.28587049e-01, -4.28588152e-01,
          -4.28587049e-01 ]
      - [ 7.96820164e-01, 4.56510496e+00, -2.81544358e-01,
          -2.32375041e-01, -2.68612772e-01, 1.19992986e-01,
          -2.81763554e-01, -2.81763554e-01, -2.81763554e-01,
          -2.81325191e-01, -2.81763554e-01, -2.81763554e-01,
          -2.81763554e-01, -2.81252116e-01, -2.81763554e-01,
          -2.80813754e-01, -2.81763554e-01, -2.79060334e-01,
          -2.81763554e-01, -2.76064873e-01, -2.81763554e-01,
          -2.01470688e-01, -2.81763554e-01, -1.12216091e+00,
          4.36588049e-01, -1.30274522e+00, 1.99900325e-02,
          -2.83368558e-01, 1.70432699e+00, -6.66490376e-01,
          1.16704309e+00, -1.09487450e+00, 4.68448132e-01,
          -1.29288852e+00, 3.09825968e-02, -2.83638090e-01,
          1.70756626e+00, -6.66412652e-01, 1.16499674e+00,
          -1.11678851e+00, 4.20637846e-01, -1.30073655e+00,
          4.63105226e-03, -2.37711772e-01, 1.74652970e+00,
          -6.64180219e-01, 1.17157888e+00, -1.10503566e+00,
          4.42674696e-01, -1.30739522e+00, -1.26543315e-02,
          -2.46130511e-01, 1.74176407e+00, -6.53375685e-01,
          1.18463671e+00, -1.12379849e+00, 4.33622241e-01,
          -1.31158376e+00, -1.12317987e-02, -2.51071393e-01,
          1.73666167e+00, -6.47041023e-01, 1.18786490e+00,
          -1.10707688e+00, 4.30714279e-01, -1.31403947e+00,
          -3.17228213e-02, -2.50644207e-01, 1.74143934e+00,
          -6.51443362e-01, 1.18840766e+00, -1.12555063e+00,
          3.93531829e-01, -1.30935156e+00, -2.46390533e-02,
          -2.49527916e-01, 1.73642814e+00, -6.63008511e-01,
          1.17428195e+00, -1.10233867e+00, 4.47137892e-01,
          -1.29895210e+00, 1.89315733e-02, -2.76379287e-01,
          1.70792079e+00, -6.68781579e-01, 1.16543293e+00,
          2.44948888e+00, -4.06247258e-01, -4.08438623e-01,
          -4.08696622e-01, -4.08702105e-01, -4.08702165e-01,
          -4.08702105e-01 ]
      - [ 6.83291912e-01, 4.59421349e+00, -2.65897214e-01,
          -2.39224270e-01, -2.35890165e-01, 4.78548519e-02,
          -2.73830146e-01, -2.74117559e-01, -2.73427725e-01,
          -2.74060071e-01, -2.74117559e-01, -2.74117559e-01,
          -2.73715168e-01, -2.74117559e-01, -2.74117559e-01,
          -2.73945093e-01, -2.74060071e-01, -2.70668477e-01,
          -2.74117559e-01, -2.70898402e-01, -2.74002582e-01,
          -2.06917822e-01, -2.74117559e-01, -1.18833172e+00,
          3.06711495e-01, -1.38231921e+00, -1.10073060e-01,
          -1.54898778e-01, 1.71004128e+00, -5.89952052e-01,
          1.18487465e+00, -1.15321040e+00, 3.48747194e-01,
          -1.37200034e+00, -9.73571092e-02, -1.47669628e-01,
          1.71817243e+00, -5.87007105e-01, 1.18353164e+00,
          -1.14415407e+00, 3.68836492e-01, -1.35965562e+00,
          -7.01009929e-02, -1.15615636e-01, 1.74033976e+00,
          -5.85548937e-01, 1.18808544e+00, -1.12692380e+00,
          4.10687387e-01, -1.35374594e+00, -5.38251400e-02,
          -1.41838506e-01, 1.72459972e+00, -5.81572175e-01,
          1.19727707e+00, -1.15021205e+00, 3.86886239e-01,
          -1.34653842e+00, -2.25413181e-02, -1.57596618e-01,
          1.70902944e+00, -5.88025510e-01, 1.19005382e+00,
          -1.10671484e+00, 4.54471171e-01, -1.33305728e+00,
          -7.86530413e-03, -1.72986239e-01, 1.69568026e+00,
          -5.95098495e-01, 1.18537939e+00, -1.11609387e+00,
          4.25214589e-01, -1.33251894e+00, -1.57659501e-02,
          -1.57350034e-01, 1.70066381e+00, -5.98666430e-01,
          1.18225467e+00, -1.12513208e+00, 4.10602391e-01,
          -1.35298419e+00, -5.32815494e-02, -1.59577191e-01,
          1.70156860e+00, -5.94187558e-01, 1.17828488e+00,
          2.44929266e+00, -3.77729714e-01, -4.11263943e-01,
          -4.14958626e-01, -4.15111035e-01, -4.15118217e-01,
          -4.15111035e-01 ]
      - [ 3.25064719e-01, 3.24741006e+00, -4.21070665e-01,
          1.75060976e+00, -3.24517161e-01, 2.46294045e+00,
          -4.22506809e-01, -4.24384862e-01, -4.24384862e-01,
          -4.24274385e-01, -4.24384862e-01, -4.24384862e-01,
          -4.24384862e-01, -4.24384862e-01, -4.24384862e-01,
          -4.04168278e-01, -4.24384862e-01, -4.24163908e-01,
          -4.24384862e-01, -2.79775560e-01, -4.24274385e-01,
          -4.17425066e-01, -4.24384862e-01, -1.25583863e+00,
          1.22867562e-01, -1.51161921e+00, -3.47406685e-01,
          3.88303488e-01, 1.69197679e+00, -3.12928557e-01,
          1.09587276e+00, -1.18854225e+00, 1.98838994e-01,
          -1.47676158e+00, -2.92731106e-01, 3.54115814e-01,
          1.67100954e+00, -3.14264327e-01, 1.09296250e+00,
          -1.18336427e+00, 2.05647841e-01, -1.46282387e+00,
          -2.72588104e-01, 3.67275715e-01, 1.67116153e+00,
          -3.26325297e-01, 1.08604300e+00, -1.19389248e+00,
          1.89379245e-01, -1.47198284e+00, -2.81243742e-01,
          3.38228911e-01, 1.66405976e+00, -3.35060328e-01,
          1.08030820e+00, -1.25190961e+00, 1.13256924e-01,
          -1.48526442e+00, -2.92471647e-01, 3.37796628e-01,
          1.66499209e+00, -3.36193830e-01, 1.08105779e+00,
          -1.17881632e+00, 2.20437124e-01, -1.46850824e+00,
          -2.71755785e-01, 3.40807855e-01, 1.66662359e+00,
          -3.20538282e-01, 1.09328055e+00, -1.18881619e+00,
          1.94494620e-01, -1.46853566e+00, -2.80491054e-01,
          3.89807940e-01, 1.69198239e+00, -3.06900322e-01,
          1.09989285e+00, -1.21872997e+00, 1.46539554e-01,
          -1.49188673e+00, -3.23227197e-01, 3.69073838e-01,
          1.68253160e+00, -3.03082615e-01, 1.10387433e+00,
          2.44948983e+00, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01 ]
      - [ 8.88277411e-01, 4.12595558e+00, -3.89239728e-01,
          1.27846467e+00, -3.14838767e-01, 9.00844693e-01,
          -3.90242428e-01, -3.88170153e-01, -3.90242428e-01,
          -3.90242428e-01, -3.90242428e-01, -3.89039189e-01,
          -3.90242428e-01, -3.90175581e-01, -3.90242428e-01,
          -3.72193664e-01, -3.90242428e-01, -3.90108734e-01,
          -3.90242428e-01, -2.69917428e-01, -3.90242428e-01,
          -3.87434840e-01, -3.90242428e-01, -1.22884881e+00,
          1.45707419e-02, -1.43202388e+00, -3.86316836e-01,
          3.82367283e-01, 1.72234619e+00, -3.01969379e-01,
          1.10163152e+00, -1.13578963e+00, 1.58695742e-01,
          -1.38737214e+00, -3.04689974e-01, 3.34871382e-01,
          1.70092452e+00, -2.96691298e-01, 1.11543369e+00,
          -1.13798225e+00, 1.54234290e-01, -1.37667215e+00,
          -2.86254913e-01, 3.37996930e-01, 1.70558286e+00,
          -2.99027681e-01, 1.11314702e+00, -1.16096556e+00,
          1.12255573e-01, -1.39498425e+00, -3.18708122e-01,
          3.55592459e-01, 1.71514118e+00, -2.94942170e-01,
          1.10584497e+00, -1.24711156e+00, -1.70699526e-02,
          -1.43891573e+00, -3.88847351e-01, 4.01643962e-01,
          1.73007298e+00, -2.86729187e-01, 1.09566760e+00,
          -1.22579885e+00, -6.60000136e-03, -1.44340920e+00,
          -4.07008916e-01, 4.34772402e-01, 1.74398100e+00,
          -2.79321134e-01, 1.09116805e+00, -1.21084845e+00,
          2.50772964e-02, -1.43792880e+00, -4.01825458e-01,
          4.42441285e-01, 1.75025713e+00, -2.87982345e-01,
          1.08495927e+00, -1.20521367e+00, 2.77390722e-02,
          -1.43607414e+00, -4.05317187e-01, 3.92573804e-01,
          1.72638929e+00, -2.96833307e-01, 1.08869469e+00,
          2.26513886e+00, 5.41434050e-01, -5.39212823e-01,
          -5.63595355e-01, -5.67546487e-01, -5.68680584e-01,
          -5.67537487e-01 ]
      - [ -6.09528013e-02, 4.13223362e+00, -3.46136749e-01,
          3.58365864e-01, -1.42866552e-01, 1.90756249e+00,
          -3.45398128e-01, -3.46801519e-01, -3.47835600e-01,
          -3.47761750e-01, -3.47835600e-01, -3.47466290e-01,
          -3.47835600e-01, -3.47614020e-01, -3.47835600e-01,
          -3.32767606e-01, -3.47835600e-01, -3.45545858e-01,
          -3.47835600e-01, -3.07432681e-01, -3.47835600e-01,
          -3.44733357e-01, -3.47835600e-01, -1.19153810e+00,
          1.62819773e-01, -1.33776867e+00, -2.22711593e-01,
          -1.16844490e-01, 1.81001234e+00, -5.55545628e-01,
          1.21381021e+00, -1.15285087e+00, 2.30958760e-01,
          -1.32778966e+00, -2.00779095e-01, -1.06654882e-01,
          1.81986797e+00, -5.47444224e-01, 1.21578729e+00,
          -1.13026345e+00, 2.90768921e-01, -1.30963373e+00,
          -1.54582307e-01, -9.81226638e-02, 1.82928145e+00,
          -5.63218296e-01, 1.19437253e+00, -1.11870801e+00,
          3.17388773e-01, -1.28608072e+00, -8.60458761e-02,
          -1.64478704e-01, 1.76300502e+00, -5.78128278e-01,
          1.18098867e+00, -1.12810743e+00, 3.31880987e-01,
          -1.27831948e+00, -4.47353870e-02, -1.92765310e-01,
          1.73490238e+00, -5.88251173e-01, 1.17504358e+00,
          -1.09489810e+00, 3.82791966e-01, -1.26528358e+00,
          -2.17064992e-02, -2.03975379e-01, 1.72419274e+00,
          -5.91409504e-01, 1.17483068e+00, -1.10009944e+00,
          3.63518417e-01, -1.27061594e+00, -4.48398478e-02,
          -1.77290693e-01, 1.75085425e+00, -5.89211166e-01,
          1.17896652e+00, -1.12028098e+00, 3.11857611e-01,
          -1.30193746e+00, -1.34166270e-01, -1.54882282e-01,
          1.77680612e+00, -5.75584531e-01, 1.19284296e+00,
          2.44936013e+00, -3.83378088e-01, -4.13196385e-01,
          -4.13196385e-01, -4.13196385e-01, -4.13196385e-01,
          -4.13196385e-01 ]
      - [ 2.97495365e-01, 3.90610099e+00, -3.82686973e-01,
          6.77641749e-01, -9.74257812e-02, 2.12841082e+00,
          -3.86138439e-01, -3.85290712e-01, -3.86259556e-01,
          -3.86259556e-01, -3.86259556e-01, -3.86259556e-01,
          -3.86259556e-01, -3.86259556e-01, -3.86259556e-01,
          -3.78932744e-01, -3.86259556e-01, -3.85775119e-01,
          -3.86259556e-01, -3.59979928e-01, -3.86259556e-01,
          -3.84564102e-01, -3.86259556e-01, -1.27808702e+00,
          -2.94859465e-02, -1.52931893e+00, -4.51256663e-01,
          6.87721848e-01, 1.60844064e+00, -1.75417349e-01,
          9.79631484e-01, -1.21421838e+00, 2.03175675e-02,
          -1.49946213e+00, -4.23130244e-01, 6.58620596e-01,
          1.60458326e+00, -1.69604644e-01, 1.00112760e+00,
          -1.17875636e+00, 8.04949030e-02, -1.47641122e+00,
          -3.89296055e-01, 6.87879384e-01, 1.62489593e+00,
          -1.66153535e-01, 1.00444806e+00, -1.18699265e+00,
          7.24862739e-02, -1.48112452e+00, -3.86181474e-01,
          6.64716661e-01, 1.62245619e+00, -1.60963267e-01,
